time,joint angle0,joint angle1,joint angle2,joint angle3,joint angle4,joint angle5
11.73,0.4801544242125939,-0.15838699458245367,-1.5913974386686363,0.012108778820744088,-1.4065915262580653,0.04484480918298762
11.74,0.474192072322523,-0.1562429161114152,-1.5917064345066387,0.011648509615080719,-1.404751992700872,0.04394559847307545
11.75,0.4706767051183082,-0.15399327295913326,-1.5924018187282138,0.012644845118445144,-1.4044647406931556,0.04149160517544585
11.76,0.4684504757121935,-0.15525044198629756,-1.5921617985725118,0.010874891603618963,-1.4045679462892802,0.04245932818538236
11.77,0.46294742852635423,-0.1542436977267374,-1.5926559282374044,0.011160929645815179,-1.4049031362848932,0.041164851538963085
11.78,0.45883094319995565,-0.1529909265731791,-1.5943643752504046,0.011548844767733546,-1.4062487233591738,0.04308965879928853
11.790000000000001,0.45670841184441635,-0.1547157684974005,-1.5945306016820657,0.010355875845301336,-1.4069190253455772,0.04333497442318805
11.8,0.4537810093268595,-0.15124859993694065,-1.5956090683625834,0.01135370816061085,-1.4055432118520625,0.04295970618291218
11.81,0.4493897138234821,-0.15218659350174477,-1.5951682912760103,0.01049984796197129,-1.407376447926383,0.041560753157215156
11.82,0.4482492846084785,-0.15163326642912886,-1.5959827225836762,0.01157037657710362,-1.4077538388451116,0.04298724357819626
11.83,0.445138696874038,-0.15039395409532966,-1.5955258495787,0.009284845693316966,-1.4062483381877795,0.043922790733675804
11.84,0.4431156049752647,-0.1504581225929669,-1.5965442048667164,0.010706809032714062,-1.4063578124416136,0.0435088157560114
11.85,0.44062865403643203,-0.14912860331651812,-1.5961607194226004,0.010533394199061125,-1.408277347597006,0.0429156506727949
11.86,0.44006930531781746,-0.15068605450210554,-1.5977316828772579,0.009110230196614479,-1.406538538776191,0.04315775905645124
11.870000000000001,0.4370737767071964,-0.1491127367949016,-1.597675676851824,0.010763744559697617,-1.407493464628007,0.04231101617845491
11.88,0.43663300402891203,-0.1496570497369873,-1.5977910236457324,0.010418765203693075,-1.4073904002802775,0.042638859119617664
11.89,0.4359687261488835,-0.1468004887411471,-1.5986349616946443,0.009782670285917056,-1.4044112856390234,0.04337382735952282
11.9,0.4342029726883079,-0.14808623618630892,-1.5988870778093873,0.011046000508217189,-1.4075218460061265,0.04262106984449022
11.91,0.43609320314836103,-0.14818894342172256,-1.5973518335369659,0.01061825259408273,-1.4077686472382278,0.04353708093724009
11.92,0.4351629758798464,-0.14845365624140605,-1.5967160918688974,0.010969590852297558,-1.4072306400900456,0.04322199270001398
11.93,0.43377012672363086,-0.1495750245394789,-1.5984356984707466,0.010411519908415207,-1.4078061443052825,0.04329638632341202
11.94,0.4333216852751782,-0.14774102776353654,-1.5978306397582838,0.010357607570094353,-1.4086569731148668,0.04456378397137581
11.950000000000001,0.43292786683854734,-0.14843834907498665,-1.5987460229279362,0.00978062586427999,-1.406131477225477,0.044210183735183956
11.96,0.43326924904525055,-0.14842877126974122,-1.5979324344863597,0.010267931689095521,-1.4076551263619543,0.04329537907817875
11.97,0.4323921467754447,-0.14809471893003576,-1.5983101858161124,0.010727662218238116,-1.4080356762965434,0.043619849454551246
11.98,0.4319321207825287,-0.14880409537313574,-1.5989581117030198,0.00926490654331195,-1.4066122873842697,0.042154383555814204
11.99,0.4320929805646446,-0.14720500888579938,-1.5989974912538354,0.010035870983330506,-1.4083829880953935,0.04372689226477768
12.0,0.43343891676785523,-0.14765514804894597,-1.598030916733517,0.010264218614045277,-1.407957604967935,0.04228880511479913
12.01,0.43382565492408315,-0.14763258236625268,-1.599105022074132,0.010234759775119248,-1.4077618998253758,0.04201545042645929
12.02,0.4328550300721371,-0.14866258575044286,-1.5993312450536414,0.008909213342839648,-1.4088646759966401,0.04267586955718978
12.030000000000001,0.43262574062945985,-0.1490638440541353,-1.597932122720742,0.010142799851629565,-1.406996572596183,0.042840380223689994
12.040000000000001,0.4320131102832562,-0.1482004136324626,-1.5996018913807866,0.010670748914859845,-1.4083178169618054,0.04380130904434574
12.05,0.4324046416427892,-0.14737276458637993,-1.5994796735450052,0.009608534357601275,-1.407167571547079,0.04402145140826602
12.06,0.43415439063965816,-0.14826390121224248,-1.5968962643964315,0.009947219993961955,-1.4065411443637728,0.04217779197266687
12.07,0.4330666941181656,-0.15034351268169915,-1.599478772800706,0.010607252333458706,-1.4086453189600996,0.04337258382241897
12.08,0.4334910339369808,-0.1487374843984833,-1.5993455709686724,0.009786194114222263,-1.4083428302463044,0.04291167450824819
12.09,0.43278909087698575,-0.1485670442096236,-1.5970388459198774,0.009572201734751935,-1.406285745485025,0.04209134735127011
12.1,0.432763510410854,-0.14726754576113416,-1.5975127046338597,0.00983325579888107,-1.4070156102903315,0.04336754808752367
12.11,0.4322288141786521,-0.1477624822784657,-1.5968746689652533,0.010611636484459496,-1.4070057608222772,0.04358656587266365
12.120000000000001,0.4314250573953518,-0.14789837820768176,-1.5993872901141055,0.009685226533515343,-1.4056133498840915,0.042778987552127654
12.13,0.4320540762421033,-0.14729418195485217,-1.5993270041972516,0.009809553139871745,-1.4064099963569734,0.04303732174138428
12.14,0.43133724949865637,-0.1478252795066708,-1.5988459817506768,0.011543773921584096,-1.4080289979059415,0.043917367721200036
12.15,0.4342495888592983,-0.14904258805015233,-1.5986686101684977,0.010539139529514314,-1.408248175310503,0.04323587683857771
12.16,0.4325037200214244,-0.14851386180070855,-1.5984572931958305,0.010262190196367163,-1.407356987049946,0.0424774254312047
12.17,0.4322155212748061,-0.14840348719384971,-1.5985390584102497,0.009817031704886384,-1.4072173093333933,0.0414163216173184
12.18,0.43206254793536564,-0.1485442831117595,-1.5992471014395007,0.011621743476268525,-1.407483539933582,0.043154260645136645
12.19,0.43227830165496295,-0.1483137697056459,-1.5995605087099176,0.010051806679708146,-1.4083176941098967,0.04275791970445849
12.200000000000001,0.43046605136708366,-0.14928436849801996,-1.5972224832117172,0.010924658741153821,-1.4063489210312479,0.04421101526278568
12.21,0.43328729231880925,-0.1486952024819522,-1.599405172209088,0.011200723452229026,-1.40744365381278,0.04517644548828631
12.22,0.43238139191131225,-0.14657832357675663,-1.5986368266493869,0.011365922349440801,-1.4060193571396955,0.04210730778351035
12.23,0.43227675933339893,-0.14920144442965705,-1.5995733290468432,0.010782125643628463,-1.4076715906231838,0.043045698237841566
12.24,0.43318541021668644,-0.14992087578657587,-1.597377084826411,0.009895357872511178,-1.4070353922132115,0.043541674137697016
12.25,0.43389624566801716,-0.1483915053330927,-1.6003532232889492,0.010249853247428563,-1.4073248502246873,0.04209743713417498
12.26,0.4328287098767888,-0.14861504801731848,-1.599671773872957,0.010785981114766023,-1.4079919429979735,0.04264536723455845
12.27,0.432296323803238,-0.14722184153181644,-1.5985357060870113,0.010269027615313063,-1.4078845275848684,0.04340392750232957
12.280000000000001,0.4338775021301024,-0.1477346347820099,-1.597900595500077,0.010729035655886248,-1.4087044889301104,0.0422354420874062
12.290000000000001,0.43252111475283067,-0.14893343587316712,-1.5994289838045688,0.008566218457292217,-1.4086750684121738,0.042776139220442905
12.3,0.4326394140655656,-0.14899206997694261,-1.5984311247587921,0.009821408728011705,-1.406548295008252,0.04285895491308576
12.31,0.43330766332818865,-0.1481226625381296,-1.5997235377990835,0.010120885816976734,-1.4085782854425137,0.042905646769154926
12.32,0.4320497506940624,-0.14796667437223923,-1.5996714251458606,0.010212829762858956,-1.4070004731697274,0.043792026548047716
12.33,0.43203313782936686,-0.14828450935447773,-1.5983393014507556,0.011550122376107575,-1.408792704343443,0.0422049130382605
12.34,0.4351473552123466,-0.14853832233916428,-1.6001502034058823,0.00969162909703048,-1.4099162977142428,0.043210242983430514
12.35,0.4334066705149664,-0.149095575506535,-1.5989107841155596,0.01100604030804574,-1.4090273511240443,0.041846711552377264
12.36,0.43250093195026384,-0.1489565359995626,-1.5987564472461768,0.009097169800161311,-1.407312976201962,0.042869769565534996
12.370000000000001,0.433179259117251,-0.14812511844486334,-1.598319628885188,0.00893785873338203,-1.4070701327778143,0.04271126459521429
12.38,0.43255461555016317,-0.14738521676003075,-1.599127825960857,0.011379130766647904,-1.4062394575031103,0.04365692834948906
12.39,0.4318442469069266,-0.15020790077751514,-1.5975585389330347,0.01029720180288816,-1.4081503074721684,0.044024126343797834
12.4,0.4319481480414442,-0.14867014528978884,-1.5980419467465339,0.00922819820143942,-1.4075955401170361,0.04395045149325936
12.41,0.4328842288781261,-0.14721141516231673,-1.5975107453222213,0.010206752970713884,-1.409539191539251,0.0420350316335579
12.42,0.43336613467769486,-0.14965284957588482,-1.5987850930656353,0.010495380058152232,-1.4062175576384068,0.0424982006516526
12.43,0.43213845103901916,-0.14834576756520393,-1.5981937706644431,0.010065394250059138,-1.4065843406287488,0.04230261544583226
12.44,0.4328048601959867,-0.1479114786167231,-1.5988492690153684,0.010932785157734206,-1.4073700091503176,0.043688397749237495
12.450000000000001,0.4328693877888549,-0.14797152504539945,-1.5990518659159747,0.009649547845799708,-1.4064315125037707,0.04355458748438462
12.46,0.4318072944858104,-0.14814216688716703,-1.6005715103919596,0.009699142721700497,-1.4066613451420096,0.042890789871632175
12.47,0.4328028982157744,-0.1509322892123594,-1.598842305856967,0.010495198203691405,-1.407093957984905,0.043839813786907836
12.48,0.4325165154976856,-0.1484445619677679,-1.5996624917583202,0.010021521287509057,-1.4086009319299948,0.04138742911300867
12.49,0.4317530023508426,-0.14698342404918366,-1.5987361091897279,0.010391879196768029,-1.4079481100140028,0.04143744946428116
12.5,0.4335169128100578,-0.1501956004773088,-1.5989841479437983,0.010152339525429103,-1.4072988598415201,0.0423660356742655
12.51,0.4310960760297926,-0.14899908577834473,-1.5991534146092286,0.009525348654189652,-1.4066534641831812,0.041940931785506085
12.52,0.43296265396596045,-0.14816185977521976,-1.5976618448290312,0.010083820524942388,-1.4068096079903958,0.04284970957760093
12.530000000000001,0.4330790789917481,-0.14961156352179839,-1.6008023319507232,0.010529471783763452,-1.4071237217385786,0.04341495406572076
12.540000000000001,0.43224190996333783,-0.14699997208793517,-1.5989013191020747,0.010567286232292443,-1.4069810820011024,0.04449988373869376
12.55,0.43242333946541606,-0.14887001834321845,-1.5998073784815803,0.011554695773279446,-1.4071322496084093,0.04339537040052911
12.56,0.4354198375410987,-0.1480163449525003,-1.5996364898219098,0.010029041879997248,-1.4083506581262466,0.04265453965549732
12.57,0.4323486742948818,-0.14881227542068173,-1.5997158683564443,0.011589719842548508,-1.40723920588307,0.042803238531165494
12.58,0.43336116373313566,-0.14788891625277403,-1.5982594144498208,0.010797773586979842,-1.4073831198869298,0.04358487855710084
12.59,0.43335721446437936,-0.14815800111594984,-1.5986923304782386,0.011535524025032658,-1.40791704776847,0.04334148553676453
12.6,0.43306120322845465,-0.14883193957516927,-1.59920495801975,0.009891205858549272,-1.407929540236086,0.04172754103877238
12.61,0.4321314632874743,-0.14806767661868203,-1.5973952558156055,0.010683797707165368,-1.409768521800787,0.04355964306638929
12.620000000000001,0.43221292068051165,-0.14790461304607583,-1.5985123353406925,0.010031848324846658,-1.4075892175033056,0.04298043109941051
12.63,0.43387321466215784,-0.14831715674980964,-1.5975526910163311,0.011020222600890743,-1.4069178929466948,0.041440880955532035
12.64,0.43367444581926545,-0.14869959426159043,-1.597875410119945,0.009351304998810293,-1.4085341721967781,0.044724724537851805
12.65,0.43186487472989205,-0.14729983327847904,-1.5983966587744831,0.009833376086397215,-1.407539120581578,0.04186458085779753
12.66,0.4326879970394625,-0.14924486917107807,-1.598845089810868,0.01100747619792685,-1.4072781767883098,0.041706562235930396
12.67,0.4334430635678143,-0.1483061957110711,-1.5989731459044776,0.010851597997491634,-1.4076459154918546,0.04198276858277182
12.68,0.43431251817075606,-0.1483150861398849,-1.5985710219890312,0.009846479046822208,-1.4064702856392868,0.042541957092998274
12.69,0.431351750729337,-0.14889225798799108,-1.5973421707395117,0.010926172301458188,-1.4077225431391518,0.04419839118457836
12.700000000000001,0.4333527027253823,-0.148532643107311,-1.598644783661651,0.010487383935382398,-1.4082259583138004,0.04300393141130781
12.71,0.43296922869994536,-0.14977215576168515,-1.5986652131484873,0.009935533587341725,-1.4066028414058616,0.041390372720742995
12.72,0.4323670731919996,-0.1487204102391648,-1.5976621800313386,0.010161998449331727,-1.4059326117377962,0.04357789019325165
12.73,0.43234201290420016,-0.1480908583332004,-1.5988089833251058,0.01094996456789125,-1.4086625618192234,0.042281189658670004
12.74,0.4330976644723464,-0.14723032570711098,-1.6004215801014074,0.011399452409646144,-1.4076222909694387,0.04135600896091568
12.75,0.4300804982955123,-0.14963464111912383,-1.5985171957306568,0.010142493113481563,-1.4069474283794632,0.04252048197770352
12.76,0.4317330522109458,-0.1486604858779926,-1.5984706694915427,0.010401387254799967,-1.4081886761171407,0.04378666064760453
12.77,0.43215772901860755,-0.1490589715767165,-1.5989733258837542,0.011137974999936243,-1.4076158867669393,0.042393922633593636
12.780000000000001,0.4335081814736782,-0.14643009914677965,-1.5983170173823527,0.011276730669650556,-1.4065958514227577,0.042471479612630064
12.790000000000001,0.432723242707144,-0.1494192313296053,-1.5986788458662256,0.009653545815723873,-1.407851584323138,0.04234559313290334
12.8,0.432449460771251,-0.14783553936189714,-1.598604276363334,0.008573027460661659,-1.4081511130237159,0.041674073932259414
12.81,0.4329129827258271,-0.14786077274073975,-1.5982761194419255,0.009512860039612867,-1.4072845793082587,0.042589747918813516
12.82,0.4317067109135932,-0.14765254400410108,-1.5977861361162413,0.011028067520110138,-1.4080308843035232,0.044029187771521455
12.83,0.43226926822924594,-0.14772971251365094,-1.5989458554068978,0.010004538688844761,-1.4096128762693911,0.04273653101765726
12.84,0.4327794909917965,-0.14865783579597708,-1.5969674367963838,0.009185556968415231,-1.4079918174094963,0.04221034968223161
12.85,0.43220801177347906,-0.14739992230518026,-1.5972101739369917,0.009588443078290846,-1.4081309431068636,0.041990214760644184
12.86,0.4338399490482724,-0.1473217391084972,-1.5985924865678498,0.008981673616999915,-1.4086402781989884,0.04314890228550397
12.870000000000001,0.43317938776914716,-0.15010305148352976,-1.5987803957929088,0.011612229577213345,-1.407689812590455,0.04429995446737093
12.88,0.43326639959738,-0.14924621245233932,-1.5987554038847531,0.010087693090452397,-1.4083312231513283,0.042153630484607074
12.89,0.4340149036499054,-0.1491529080396487,-1.597558886984719,0.009819095435934027,-1.4075223745362233,0.043490301749110755
12.9,0.4321776590195723,-0.1478044099946621,-1.6002858468083858,0.01058371708365905,-1.409654198917922,0.042802038886087
12.91,0.4334454676352936,-0.14775694489947877,-1.5996330768950142,0.009179275257240853,-1.408100979728503,0.043162503995879495
12.92,0.43092680378265924,-0.14831153974687222,-1.5982282266019883,0.009953003464411933,-1.4070415709738855,0.043195236158952266
12.93,0.43222731748830184,-0.14998964396393052,-1.598383575123068,0.009368284842854471,-1.408004699150423,0.04341811475647494
12.94,0.433936856706968,-0.14833321372338892,-1.5980164872167248,0.008939453975992183,-1.4072857402560175,0.04294772220730195
12.950000000000001,0.43377270342691254,-0.14877163899385062,-1.5987108686008078,0.011123989930960828,-1.4075803146350192,0.04203235335070876
12.96,0.4349267200961176,-0.1492412497504205,-1.5985564614724674,0.01050254249001574,-1.407266459666571,0.042834417381507936
12.97,0.4325387661603555,-0.14850501672922897,-1.5994738360033451,0.01207642024656613,-1.407691978291929,0.04352092056159808
12.98,0.4324079602891124,-0.14860958970745347,-1.5988974495735464,0.00884750440507108,-1.4076401683871707,0.04264481881756535
12.99,0.43372234799765425,-0.14934431786054264,-1.5990036559258463,0.009415962786099331,-1.40624115475322,0.04224129800463212
13.0,0.4331906991836962,-0.1474533744006533,-1.5986275162958399,0.008998505742795504,-1.4086904488169605,0.04375028568605107
13.01,0.4316028243208797,-0.14795845103002345,-1.5983997754905672,0.01052916662766329,-1.4070882908058457,0.04218522374481522
13.02,0.43187171782907036,-0.14768054509014503,-1.5990457442933015,0.007800490897087661,-1.4069324741315485,0.04209573280313213
13.030000000000001,0.43318478249187203,-0.1470993946714201,-1.5984737741902932,0.011070470897816286,-1.4073611635797425,0.04438543200070047
13.040000000000001,0.43195457933908754,-0.1483421286104927,-1.597885272530901,0.010037366068883367,-1.4064836247902992,0.04262330037747683
13.05,0.43485755709583557,-0.14651579563676714,-1.5982009628465175,0.01068908094183288,-1.4064389925567722,0.04196460671256408
13.06,0.43215815498005017,-0.14731976896676263,-1.598170214428093,0.01001407569313065,-1.4074541478754714,0.04091886959326568
13.07,0.4334840677449352,-0.14914026996363144,-1.597555927012891,0.011086826448983522,-1.4069397930977123,0.043346810308027894
13.08,0.4328010548409799,-0.14805580404325672,-1.5977390683156665,0.011314036336695506,-1.4055671429888121,0.04152549147330012
13.09,0.4343499318189333,-0.14933097168361031,-1.598050386079463,0.010250408902205138,-1.4075850713688527,0.04390032753644896
13.1,0.4344460677793319,-0.14973016937595976,-1.5989867242256395,0.00993824954818244,-1.4084098939087724,0.042962477504892856
13.11,0.43613096591152617,-0.1496752553709941,-1.5971998722172607,0.010217668713807896,-1.4063583808380922,0.04283621083793913
13.120000000000001,0.4372845788434706,-0.14967852792293934,-1.597813600908261,0.010911186151189198,-1.4075829226234038,0.04346067489691777
13.13,0.4378007379343987,-0.14875705116901064,-1.5981324267942891,0.01105631898081887,-1.4070985760515407,0.04433772142085745
13.14,0.438892540105213,-0.1509754096154679,-1.5979551541211923,0.009131836010982058,-1.4082751650480794,0.04355534108555497
13.15,0.44148193984605943,-0.15041137447950859,-1.5975166183847056,0.00984981805726361,-1.4055332323226422,0.042373935378127156
13.16,0.4421244701623909,-0.14964349224993648,-1.5970976531291556,0.012185065045045122,-1.407325212008896,0.04375726656318697
13.17,0.44623205094607254,-0.15118029360889246,-1.5972555413493448,0.011091975610382259,-1.4062438928610455,0.04179162688839902
13.18,0.44653862886292217,-0.15336956498339593,-1.595751467244649,0.010260040883126306,-1.4067530896925358,0.0415505699425639
13.19,0.4490362656249045,-0.15204934506923273,-1.596486171023742,0.01063945937016744,-1.4059543097163683,0.04501168395735498
13.200000000000001,0.45269238784597476,-0.1511820515521723,-1.5962154478830108,0.009127813600476709,-1.4066081851847645,0.04164167677462372
13.21,0.4556904017857701,-0.15340831191711735,-1.5967503305259785,0.012162213056736875,-1.4065919886819407,0.041612191747049214
13.22,0.4596894222002044,-0.15398503644242156,-1.5936081667350346,0.010070069574519745,-1.4064014339485158,0.043348006453302744
13.23,0.46291904496768654,-0.15335211872090376,-1.594112182314494,0.011239424567170656,-1.4050692166105259,0.04322839446493026
13.24,0.46604736608086283,-0.15601048997513373,-1.5929440288397665,0.01088831340898793,-1.405854870145178,0.04417520088243547
13.25,0.46897771056549753,-0.15409523930435132,-1.592877072600416,0.011207464079756159,-1.4055958213467246,0.04161262387387657
13.26,0.47444137105024975,-0.15607392502134193,-1.5916150000050255,0.010842025906849294,-1.4069043534859285,0.04172986290767551
13.27,0.48098683401632003,-0.15821211340278188,-1.5902631421983617,0.010289874781364432,-1.4048725591965856,0.04362913736908533
13.280000000000001,0.48341213350947015,-0.1568194627718059,-1.5907008110591287,0.011603181626626591,-1.404651289924127,0.04366724312938651
13.290000000000001,0.49074135512151856,-0.15933229822445974,-1.5884701545883126,0.010769205370047538,-1.4034371659545013,0.04352864109291614
13.3,0.49397540522519573,-0.16009940433406816,-1.5891394979441007,0.01066628968108567,-1.4034592602521578,0.04323943158704208
13.31,0.5007018109121062,-0.16147438388908297,-1.5883437344409426,0.011203969490430156,-1.4032986047691764,0.04256037250095955
13.32,0.5092577473757796,-0.1638340142877994,-1.587847079411747,0.011203679680258349,-1.4012699333191787,0.04198135192093149
13.33,0.5138054468830658,-0.16363871325751125,-1.5860691112903813,0.012850347774194654,-1.4016003509294506,0.042751521452467696
13.34,0.5204212313589195,-0.16679591129838856,-1.5852485269204792,0.011211259784015354,-1.4024153769856234,0.04168654140156359
13.35,0.527749904628916,-0.1680263186580779,-1.584131270481964,0.010972884953428417,-1.4025659760492057,0.044177836596675735
13.36,0.5353833350484672,-0.16698291736998988,-1.5817757510140584,0.011514255005077736,-1.4000685020087356,0.04190467588601391
13.370000000000001,0.5433262686897128,-0.1699201222665668,-1.5827751043047509,0.0128768277536909,-1.400084203037096,0.043996316341558685
13.38,0.5510006065980247,-0.17094243576474802,-1.5802798026139397,0.012764085841052597,-1.3999486738417761,0.043390238652913804
13.39,0.5600210527581798,-0.17411004242997807,-1.5795801492768178,0.01145627958522014,-1.3996718445329834,0.04466029254912107
13.4,0.5676800749810715,-0.17427611965457335,-1.5774809608038511,0.01103093134108421,-1.3998410353486295,0.04356136392146945
13.41,0.5747104821560486,-0.17700157901322514,-1.57580535658398,0.013888637934923774,-1.3985106763045436,0.04402955725997034
13.42,0.5869082287148417,-0.1774914216050561,-1.57561571864987,0.013298983763927935,-1.3988208949516932,0.044379328124524504
13.43,0.5978676212147154,-0.17866383899050592,-1.5742198941055416,0.01255672003602353,-1.396566175517665,0.043769021951037844
13.44,0.6069831461894237,-0.18237792245810835,-1.571965064859345,0.012639653181562177,-1.3965185037452534,0.04451592751864432
13.450000000000001,0.6186132765933099,-0.18322852207443546,-1.5719646795902043,0.01396319010499813,-1.394575692136147,0.042573469121758634
13.46,0.6279680553328912,-0.18469993467251788,-1.5685916360430034,0.016166127030221317,-1.3964334018086397,0.04248720889176796
13.47,0.6402530395074474,-0.1891283155374937,-1.5676230286969228,0.0141618167400165,-1.394220621106845,0.04390704415650504
13.48,0.651082809659827,-0.19065151614131384,-1.5646619211705028,0.01795612266777699,-1.393832253032245,0.04347863534220117
13.49,0.6613830551444939,-0.19313632576585352,-1.5641296003437513,0.014206698926509918,-1.393740428076175,0.04496452487116772
13.5,0.675766483451502,-0.19506204519311288,-1.5631686809785117,0.016077034371414146,-1.3930402688667036,0.04192810977680777
13.51,0.6877910113992336,-0.19643510953550805,-1.5623529907013365,0.014433534572305735,-1.3923452134156846,0.04409819038884922
13.52,0.699536780282179,-0.2005260092919025,-1.5576740625202914,0.014993891996045682,-1.391007594254549,0.042510257794181605
13.530000000000001,0.7119480781547359,-0.2016727592389669,-1.5561122339311653,0.01646336359084667,-1.3911577967997208,0.042809989184281895
13.540000000000001,0.7277779900010043,-0.20625475890787057,-1.5532161917469727,0.017072763082782633,-1.3891356107982888,0.04292781212605004
13.55,0.7396582058126573,-0.2077641557269572,-1.5533663300515617,0.01534939279711337,-1.388497650196492,0.04411946053706226
13.56,0.7535496190786264,-0.209706550792523,-1.5497203365644072,0.017780600170048802,-1.3877188750657363,0.044501907086704796
13.57,0.7692876756807712,-0.21221708472884743,-1.5490738425691974,0.01663713415343371,-1.3873861724990613,0.04339129200383464
13.58,0.7839717354616705,-0.2153534838618293,-1.545395945525443,0.016875343876771497,-1.387112399645023,0.04458791454053285
13.59,0.7989058031677789,-0.21968926416433057,-1.5436493193533096,0.015800722654774398,-1.385539515511561,0.0434842997907581
13.6,0.8134144910136198,-0.22036840746800995,-1.5421863148023254,0.01823658414098689,-1.3827442291405756,0.04462502959229567
13.61,0.8294980095783454,-0.22574851672452229,-1.5400188020289485,0.017564827436769504,-1.384316471493769,0.04308505908513538
13.620000000000001,0.8451403523769849,-0.22791155442731267,-1.5360159644762785,0.017153269022382147,-1.3833594064091312,0.04360220905208153
13.63,0.8614390943514846,-0.22933812777533297,-1.5338030781931244,0.017140350374417992,-1.3814291100130363,0.044246809716914845
13.64,0.8779649887019509,-0.2351719154987397,-1.5299958277480317,0.017935294948294246,-1.3802306385556986,0.04397478730876611
13.65,0.8953376473318146,-0.2358487507336013,-1.5285228655436194,0.018707236079139697,-1.3788388783777603,0.04327954761180398
13.66,0.9119644406569234,-0.2417438021674922,-1.5273571833171038,0.019570663733437438,-1.3784634554295416,0.042375228884308246
13.67,0.9295276178198193,-0.24465835378750936,-1.522741591048402,0.01955486164870243,-1.3787300531306057,0.04395802966902163
13.68,0.9458237913708977,-0.24621346128450025,-1.5212219619850416,0.020070851051635776,-1.3761824514837098,0.043046391507303466
13.69,0.9632798365191888,-0.25039053934145605,-1.5195083049129343,0.019589379868638256,-1.374902985874497,0.044413526704522414
13.700000000000001,0.9813377583112731,-0.25476058462335516,-1.5166266192477715,0.022450337578376167,-1.3737621273115743,0.043620454964857974
13.71,1.001201150062409,-0.25892328255742314,-1.5136782798558344,0.021347261576263425,-1.3730633601344615,0.043935481740700055
13.72,1.0194139741881307,-0.2612357849847133,-1.5104523452939573,0.021357391622350046,-1.372721273761131,0.04425617234274208
13.73,1.0382814546386931,-0.26473898695182374,-1.5085224166565372,0.021108577401599618,-1.3708789225555709,0.045371690129093714
13.74,1.0570007828716779,-0.2689215542408892,-1.5044494292140551,0.021356992359596764,-1.3689493189994295,0.04428428545097036
13.75,1.0754408860276625,-0.27239902329991095,-1.5022244827611064,0.023866590128422446,-1.369119914285691,0.044291453772757984
13.76,1.0958885329737977,-0.27663065245154533,-1.4986839752699832,0.023338317099925707,-1.369139142431036,0.044411180230229906
13.77,1.1149089471510205,-0.2796397385976631,-1.495880576419987,0.023705738937625825,-1.3654435449051538,0.04319649211836061
13.780000000000001,1.1344022600695487,-0.28297715508123383,-1.4925219211634067,0.024264937783088334,-1.3630238480159902,0.04479722949894488
13.790000000000001,1.155623244262167,-0.28766795219044805,-1.4908104328460678,0.02397776923700785,-1.363610697153664,0.04465213777982598
13.8,1.1750996472065076,-0.2914620267641391,-1.487246044322543,0.024486564945175954,-1.3623944319022374,0.045066921086669896
13.81,1.1941493600879578,-0.2945171284594372,-1.4844382813769381,0.02544746422846649,-1.3619787474279108,0.04573609316091603
13.82,1.2151028932948216,-0.29896488236290697,-1.480267508543126,0.02467343748922061,-1.3606497539339655,0.044173770997883846
13.83,1.2356122738163615,-0.3034722495162668,-1.476729929754154,0.025314605568906925,-1.3588576886012633,0.044717945741049335
13.84,1.2555792017836611,-0.3066311079718663,-1.4758155937477353,0.026788698953917615,-1.358551706683642,0.044487971230573665
13.85,1.276543119265573,-0.31099935085346764,-1.4706343301035434,0.02594268103726511,-1.357387887083851,0.04491490625972072
13.86,1.2990939571191058,-0.31727711624337546,-1.4665263232556174,0.02751694859694018,-1.3549910900325,0.04443064797615822
13.870000000000001,1.3181794418521788,-0.3186340138553824,-1.4656020757147021,0.027941517876631926,-1.3545242279819478,0.044801591431425446
13.88,1.3403573897661103,-0.32256000896038134,-1.462952826308411,0.02983980671791433,-1.3511076170420082,0.04605681557759686
13.89,1.3634855975267592,-0.3274995987857219,-1.4576890908195674,0.028211595587967795,-1.353137389678329,0.04598214689200725
13.9,1.3847917021777534,-0.3315830040306614,-1.4565532715242016,0.02820117059331394,-1.3520863245182224,0.04553360575378695
13.91,1.4039283298624037,-0.33545190767717403,-1.452984310822112,0.027886584433082545,-1.3489992554935113,0.04445623905914984
13.92,1.427658053760761,-0.3409700455519872,-1.4496611176634546,0.027468421149912256,-1.3498189561580218,0.046355560326444833
13.93,1.4504136688316047,-0.3439579936856829,-1.44646087167802,0.029713356404086025,-1.3458517354076949,0.04437638494984869
13.94,1.4705326098476246,-0.3482368700857021,-1.4429708564447006,0.029937571070216554,-1.3450557611777936,0.04401182066745839
13.950000000000001,1.492501696251703,-0.3528341913858259,-1.4390879732169277,0.03202847469668399,-1.3441530256447278,0.045706133589430466
13.96,1.5123696154361275,-0.3570384765157019,-1.435893033868644,0.03292399177423862,-1.3444085295416301,0.04485870897621411
13.97,1.5370656371805906,-0.3615251579862276,-1.4328157444399194,0.031960576982512826,-1.3412269348628028,0.04634833836222358
13.98,1.5580730538271779,-0.3638985512924871,-1.4296530342693878,0.031450872141649884,-1.3402731552298752,0.0440097627300142
13.99,1.5800084045097085,-0.369614523670503,-1.4266313392282386,0.03295862749117913,-1.3397614302417598,0.0457330176512057
14.0,1.6010825718817718,-0.3724884975351199,-1.4230927281918209,0.033501445212830765,-1.3372933022682483,0.045749176850403646
